rank,title,year,citations,venue,authors,tags
26,Adaptive Sampling of Pareto Frontiers with Binary Constraints Using Regression and Classification,2020,15,ICPR,"Heese, Bortz",surrogate|sampling|MOO
27,Effectiveness assessment of an early testing technique using SBSE,2022,12,IST,Haq et al.,SBSE|MOO
28,Transfer learning for search-based software engineering,2023,11,Auto. Software Engineering,Various,SBSE|transfer
29,Accuracy Can Lie: On the Impact of Surrogate Model in Configuration Tuning,2025,10,IEEE TSE,"Chen, Gong, Chen",config|surrogate
30,Dividable Configuration Performance Learning,2025,8,IEEE TSE,"Gong, Chen, Bahsoon",config|surrogate
31,Learning from Very Little Data: Value of Landscape Analysis for Software Project Health,2024,8,TOSEM,"Lustosa, Menzies",sampling|SE|landscape
32,A multi-objective hyper-heuristic for software module clustering,2021,8,JSS,Various,SBSE|MOO
33,Predicting Configuration Performance in Multiple Environments with Sequential Meta-Learning,2024,6,FSE,"Gong, Chen",config|surrogate|transfer
34,A clustering-based surrogate-assisted evolutionary algorithm (CSMOEA) for expensive MOO,2023,6,Soft Computing,Li et al.,surrogate|MOO|sampling
35,iSNEAK: Partial Ordering as Heuristics for Model-Based Reasoning in SE,2024,3,IEEE Access,"Lustosa, Menzies",active-learning|MOO|SE
36,FoMEMO: Towards Foundation Models for Expensive Multi-objective Optimization,2025,3,arXiv,"Yao, Liu, Zhao, Lin et al.",surrogate|MOO
37,SPREAD: Sampling-based Pareto front Refinement via Efficient Adaptive Diffusion,2025,2,arXiv,"Hotegni, Peitz",sampling|MOO
38,Pareto-Conditioned Diffusion Models for Offline Multi-Objective Optimization,2026,1,ICLR,Shrestha et al.,MOO|data-driven
39,"Less Noise, More Signal: DRR for Better Optimizations of SE Tasks",2025,0,arXiv,"Lustosa, Menzies",sampling|MOO|SE
40,BINGO! Simple Optimizers Win Big if Problems Collapse to a Few Buckets,2025,0,arXiv,"Ganguly, Menzies",MOO|SE|sampling
41,"Minimal Data, Maximum Clarity: A Heuristic for Explaining Optimization",2025,0,arXiv,"Rayegan, Menzies",sampling|MOO|SE
42,Can Large Language Models Improve SE Active Learning via Warm-Starts?,2024,0,arXiv,"Senthilkumar, Menzies",active-learning|SE
43,Divide and Learn: Multi-Objective Combinatorial Optimization at Scale,2026,0,arXiv,Singh et al.,MOO|data-driven
44,PromiseTune: Unveiling Causally Promising Configuration Tuning,2026,0,ICSE,"Chen, Chen",config|SE
45,Dually Hierarchical Drift Adaptation for Online Configuration Performance Learning,2026,0,ICSE,"Xiang, Gong, Chen",config|SE|surrogate
